"","mean","var","x_acf1","trend","linearity","curvature","peak","trough","entropy","lumpiness","spike","max_level_shift","max_var_shift","flat_spots","crossing_points","max_kl_shift","time_kl_shift"
"ts1",1246.35022203704,48505.4012379268,0.940400298964361,0.968414534907302,10.2485550398014,-0.079380106145118,7,12,0.527816074505075,0.000255557867624279,3.92468172949307e-07,0.50877078917601,0.076395685695896,11,3,0.308318761271709,92
"ts2",616.439984722222,4403.55574987643,0.934344973032048,0.970759551317633,10.2231952881204,0.112924906178536,5,10,0.529521534326975,0.000255302204033127,3.05278026506534e-07,0.515826272214906,0.0584238489371069,10,1,0.318370594833908,37
"ts3",1062.84220259259,29852.9088539747,0.935559565675027,0.96867756993373,-10.2021909797761,-0.0376001132564325,6,11,0.531654475185447,0.000307168888746797,2.21103661019933e-07,0.548904373854222,0.0802768199962684,7,9,0.41984254655599,96
"ts4",660.83694962963,10339.7233075736,0.886866344137162,0.948143018631443,9.2108323147208,4.21887236024475,1,9,0.586493725942414,0.00229445750575548,4.35447235715371e-07,0.738339143845016,0.077138717316377,7,17,1.57534389582802,96
"ts5",513.206800092593,144.948340359066,0.0997422232002857,0.246692894401736,2.39587138921558,1.84363950700683,11,7,0.996035994031109,0.128763196670725,9.09691781994577e-05,0.838783130075376,0.85432733473754,3,55,0.698853609324309,74
"ts6",1225.36554166667,13010.0628107614,0.863529238152477,0.924435734210781,-9.10662634761452,-4.28375057824751,2,3,0.610934717284359,0.00771077740877531,1.95707725602538e-06,0.650027511242948,0.111416934533302,6,23,0.683324063320152,70
"ts7",394.896541574074,9156.73950379262,0.964021089689171,0.985890068137415,10.1268125976947,0.307507475048113,9,10,0.49343638493471,0.000237787895825102,3.66061297545597e-08,0.607316061914502,0.0527328933665544,9,1,0.278161021432603,54
"ts8",418.318921111111,5098.8502921014,0.972043876374958,0.989814161752561,9.49539164266158,-1.0785548809818,3,7,0.486620955615604,0.000737198782920712,1.59423933811049e-08,1.16525436032607,0.195268779424929,9,1,0.754476410966998,48
"ts9",691.059151666667,23818.8396805171,0.962560221948033,0.982825931004565,-9.99397803086708,-0.490582280948883,3,4,0.50103011612041,0.00023605553765362,7.65426815061011e-08,0.610667861974213,0.0488083018261203,6,1,0.223881200997343,60
"ts10",17.9753634259259,4.45533658443956,0.896318904195701,0.946148533583983,-0.372772862308124,-8.91703354632043,9,2,0.593573303409964,0.00535915087757937,4.78494317988962e-07,1.36250941328234,0.327520666616294,7,8,2.89401822357451,83
"ts11",494.51258037037,3074.96558353541,0.933737597942529,0.971128032859453,-6.54021184966683,7.68580189239065,5,9,0.536638570442306,0.0038720301804449,2.08062825660142e-07,0.884135004163711,0.116739279594465,8,12,1.19165600269049,12
"ts12",327.45939787037,4462.12670735465,0.934395398500129,0.967999601808057,9.54831137794856,2.50593585671587,4,12,0.521646557915057,0.00041503622070947,3.20023568673643e-07,0.658790573710428,0.112333358310808,11,5,0.737513399422198,71
"ts13",806.706694814815,21995.6867953536,0.68955329385825,0.962292200309976,8.55009980493427,-0.232368268818965,5,3,0.775703630261211,0.00284406952845815,1.90005229586933e-07,0.372121576671694,0.218060789709712,3,23,0.136622405344722,47
